이벤트 명,Properties,분류,상태,속성 (properties),적용,정의,화면
"PageView_Nation ",,,제거 필요,,,국가 화면 접근,
"PageView_Place ",,Map,작동 중,,APP,여행지도 화면 접근 시,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/app___%EC%97%AC%ED%96%89%EC%A7%80%EB%8F%84.jpg
"PageView_MyCoupon ",,Profile,작동 중,,"APP, WEB",쿠폰함 화면 접근 시,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%EC%BF%A0%ED%8F%B0%ED%95%A8.png
PageView_DownloadedContent,,My content,작동 중,,APP,저장한 콘텐츠 화면 접근 시,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/app___%EB%B9%84%ED%9A%8C%EC%9B%90___%EB%82%98%EC%9D%98_%EC%BB%A8%ED%85%90%EC%B8%A0___%EB%8B%A4%EC%9A%B4%EB%A1%9C%EB%93%9C.jpg
"EventOn_BeginPurchase ",,Tour,작동 중,City_id / City_name / Country_name / Price / Product_name,"APP, WEB",투어 상세 > 상품 구매 버튼 클릭 시 수집,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%EA%B5%AC%EB%A7%A4%ED%95%98%EA%B8%B0.png
"PageView_MyPoint ",,Profile,작동 중,,"APP, WEB",포인트 화면 접근 시,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%ED%8F%AC%EC%9D%B8%ED%8A%B8.png
"EventOn_ShareInvitationCode
",,,제거 필요,,,"친구 초대 > 카카오톡
초대 버튼 클릭시 수집
친구 초대 > 초대코드
복사하기 버튼 클릭시
수집
",
App Session,,System,작동 중,,APP,앱 실행 시 수집,
"App Updated ",,System,작동 중,,APP,앱 업데이트 이벤트 발생 시 수집,
EventOn_ClickPlaylistFromEbook,,E-book,작동 중,,APP,ebook > 가이드꿀팁 리스트 클릭 시 수집,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%EB%B7%B0%EC%96%B4___%EC%BD%98%ED%85%90%EC%B8%A0_%EB%A7%9B%EB%B3%B4%EA%B8%B0___%EB%A6%AC%EC%8A%A4%ED%8A%B8.jpg
"PageView_PlayerFromEbook ",,E-book,작동 중,,APP,ebook > player  오픈 시 수집,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%EB%B7%B0%EC%96%B4___%EC%BD%98%ED%85%90%EC%B8%A0_%EB%A7%9B%EB%B3%B4%EA%B8%B0___%EC%98%A4%EB%94%94%EC%98%A4.jpg
"EventOn_CompletePurchase ",,System,추가 요청,City_id /  City_name / Country_name / Price / Tour_id / Tour_name / Product_type / Purchase_type / Package_name / Package_id,"APP, WEB",결제 완료 시 수집,
EventOn_SelectPlaceCity,,,제거 필요,,,여행지도 > 도시 선택시 수집,
"EventOn_AddCoupon ",,Profile,작동 중,,"APP, WEB",쿠폰함 > 쿠폰 등록 성공시 수집 시,
"EventOn_ClickPlaceHeart ",,,제거 필요,,,"여행지도 > 플레이스
> 내 저장 버튼 활성화
시 수집
",
"PageView_AllDestination ",,Search,작동 중,,"APP, WEB",전체 여행지 화면 접근 시,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%EC%A0%84%EC%B2%B4%EC%97%AC%ED%96%89%EC%A7%80.png
"EventOn_ShareTourUrl
","cityId
cityName
country
tourId
tourName",Tour,작동 중,City_id /  City_name / Country_name / Price / Tour_id / Tour_name,"APP, WEB",투어 상세 > 공유하기 버튼 클릭시 수집,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%EA%B3%B5%EC%9C%A0.png
"EventOn_ClickPlaceList ",,,제거 필요,,,"여행지도 > 목록보기
버튼 클릭시 수집
",
"PageView_MyBubble ",,,제거 필요,,,"내 버블 화면 접근
",
"PageView_Tour ","cityId
cityName
countryName
tourId
tourName",Tour,작동 중,City_id /  City_name / Country_name / Price / Tour_id / Tour_name,"APP, WEB",투어 상세 화면 접근 시,%EB%AF%B9%EC%8A%A4%ED%8C%A8%EB%84%90%20%EC%9D%B4%EB%B2%A4%ED%8A%B8/%ED%88%AC%EC%96%B4%EC%83%81%EC%84%B82.png
"PageView_PlaceDetail ",,,제거 필요,,,플레이스 상세 화면 접근,
EventOn_Search,"Search_keyword
Result_count",Search,작동 중,Result_count / Search_keyword,"APP, WEB",검색 제출 시 수집 시,
"EventOn_SearchPlace
",,,제거 필요,,,"여행지도 > 여행지도
검색 > 검색 제출시 수
집",
EventOn_Login,,System,작동 중,"Platform  / Purchase_user ","APP, WEB",로그인 성공 시 수집,
"EventOn_SelectPlace ",,,제거 필요,,,"여행지도 > 플레이스
선택시 수집 (리스트,마커등)",
"PageView_FriendsInvitation ",,,제거 필요,,,친구 초대 화면 접근,
